"Name","Median Incomes"
"Description","Median household income."
"Source Notes","U.S. Census Bureau, American Community Survey 1-Year Estimates, Table S1903 (2005-2019); retrieved from <a href=""https://data.census.gov/"" target=""_blank"">https://data.census.gov/</a>."
"Notes","Dollar amounts for all years adjusted to 2019 dollars using the average Consumer Price Index Research Series Using Current Methods (CPI-U-RS) for all urban consumers, all goods, for New York-Northern New Jersey-Long Island, NY-NJ-CT-PA. CPI; retrieved from <a target=""_blank"" href=""http://www.bls.gov/data/"">http://www.bls.gov/data/</a>. <br />
<br />
Some of the median incomes reported by the Census have been ""top-coded"" into the highest standard deviation category. For years 2009 and later, the <g class=""gr_ gr_9 gr-alert gr_spell gr_inline_cards gr_run_anim ContextualSpelling ins-del multiReplace"" id=""9"" data-gr-id=""9"">topcoded</g> amount for household income was $250,000 (in current year dollars). Prior to 2009, the <g class=""gr_ gr_10 gr-alert gr_spell gr_inline_cards gr_run_anim ContextualSpelling ins-del multiReplace"" id=""10"" data-gr-id=""10"">topcoded</g> amount was $200,000 (in current year dollars). Due to adjustment for inflation, some incomes displayed for prior years may exceed that year's <g class=""gr_ gr_11 gr-alert gr_spell gr_inline_cards gr_run_anim ContextualSpelling ins-del multiReplace"" id=""11"" data-gr-id=""11"">topcoded</g> amount.<br />
Lower East Side,All Households,2016,Dollars,43900.4966,103
Battery Park/Tribeca,All Households,2016,Dollars,146178.73514,101
Greenwich Village,All Households,2016,Dollars,146178.73514,102
Tottenville,All Households,2016,Dollars,95915.87861,503
South Beach,All Households,2016,Dollars,87522.93294,502
St. George,All Households,2016,Dollars,69861.31154,501
Williamsburg/Greenpoint,All Households,2016,Dollars,74245.28862,301
Bushwick,All Households,2016,Dollars,51595.62818,304
Bedford Stuyvesant,All Households,2016,Dollars,54797.05008,303
Fort Greene/Brooklyn Hts,All Households,2016,Dollars,92672.90747,302
Park Slope,All Households,2016,Dollars,110662.66129,306
Crown Heights North,All Households,2016,Dollars,55280.72581,308
Brownsville,All Households,2016,Dollars,32181.48132,316
East New York,All Households,2016,Dollars,40356.02716,305
Canarsie,All Households,2016,Dollars,80318.93463,318
East Flatbush,All Households,2016,Dollars,54606.34975,317
Crown Heights South,All Households,2016,Dollars,54119.47793,309
Sunset Park,All Households,2016,Dollars,56746.66808,307
Bay Ridge,All Households,2016,Dollars,70921.34975,310
Borough Park,All Households,2016,Dollars,48789.45671,312
Flatbush/Midwood,All Households,2016,Dollars,53959.67317,314
Sheepshead Bay,All Households,2016,Dollars,64081.70628,315
Bensonhurst,All Households,2016,Dollars,54422.0416,311
Coney Island,All Households,2016,Dollars,41776.15874,313
Astoria,All Households,2016,Dollars,64354.43973,401
Jackson Heights,All Households,2016,Dollars,56549.57555,403
Flushing,All Households,2016,Dollars,54381.55772,407
Bayside,All Households,2016,Dollars,84286.35399,411
Queens Village,All Households,2016,Dollars,85814.08744,413
Fresh Meadows/Briarwood,All Households,2016,Dollars,70998.05603,408
Elmhurst/Corona,All Households,2016,Dollars,44983.97284,404
Rego Park/Forest Hills,All Households,2016,Dollars,75178.54839,406
Sunnyside/Woodside,All Households,2016,Dollars,66345.60696,402
Ridgewood/Glendale,All Households,2016,Dollars,79591.29032,405
Woodhaven,All Households,2016,Dollars,70879.80051,409
Jamaica/St. Albans,All Households,2016,Dollars,64019.91511,412
Howard Beach,All Households,2016,Dollars,77215.52632,410
The Rockaways,All Households,2016,Dollars,47262.78862,414
Bronx,All Households,2016,Dollars,39977.82258,36005
Brooklyn,All Households,2016,Dollars,58754.88115,36047
Manhattan,All Households,2016,Dollars,82628.64601,36061
Queens,All Households,2016,Dollars,66273.16214,36081
Staten Island,All Households,2016,Dollars,82242.98387,36085
New York City,All Households,2016,Dollars,62703.12394,3651000
Riverdale,Families,2016,Dollars,68693.67148,208
Williamsbridge,Families,2016,Dollars,65623.28947,212
Throgs Neck,Families,2016,Dollars,78372.51273,210
Pelham Parkway,Families,2016,Dollars,59913.9983,211
Morrisania,Families,2016,Dollars,33375.75552,203
East Tremont,Families,2016,Dollars,33375.75552,206
Bedford Park,Families,2016,Dollars,37767.19015,207
University Heights,Families,2016,Dollars,32819.63497,205
Concourse/Highbridge,Families,2016,Dollars,39423.83277,204
Unionport/Soundview,Families,2016,Dollars,46358.29372,209
Mott Haven,Families,2016,Dollars,33953.18336,201
Hunts Point,Families,2016,Dollars,33953.18336,202
Washington Heights,Families,2016,Dollars,58289.31664,112
Manhattanville,Families,2016,Dollars,55894.37606,109
Central Harlem,Families,2016,Dollars,55245.56876,110
East Harlem,Families,2016,Dollars,40196.22241,111
Upper East Side,Families,2016,Dollars,215395.50085,108
Upper West Side,Families,2016,Dollars,197024.34635,107
Chelsea/Clinton,Families,2016,Dollars,182075.14431,104
Midtown Business District,Families,2016,Dollars,182075.14431,105
Murray Hill/Stuyvesant,Families,2016,Dollars,201779.07046,106
Lower East Side,Families,2016,Dollars,45995.00424,103
Battery Park/Tribeca,Families,2016,Dollars,240433.70968,101
Greenwich Village,Families,2016,Dollars,240433.70968,102
Tottenville,Families,2016,Dollars,108431.78693,503
South Beach,Families,2016,Dollars,107950.24194,502
St. George,Families,2016,Dollars,80373.26825,501
Williamsburg/Greenpoint,Families,2016,Dollars,61966.95671,301
Bushwick,Families,2016,Dollars,43793.9601,304
Bedford Stuyvesant,Families,2016,Dollars,59828.7691,303
Fort Greene/Brooklyn Hts,Families,2016,Dollars,113069.32088,302
Park Slope,Families,2016,Dollars,152072.33447,306
Crown Heights North,Families,2016,Dollars,62694.60102,308
Brownsville,Families,2016,Dollars,47378.91341,316
East New York,Families,2016,Dollars,45441.01443,305
Canarsie,Families,2016,Dollars,87242.74194,318
East Flatbush,Families,2016,Dollars,66268.90068,317
Crown Heights South,Families,2016,Dollars,62692.47029,309
Sunset Park,Families,2016,Dollars,53162.78014,307
Bay Ridge,Families,2016,Dollars,87641.18846,310
Borough Park,Families,2016,Dollars,51111.95246,312
Flatbush/Midwood,Families,2016,Dollars,60357.19015,314
Sheepshead Bay,Families,2016,Dollars,75836.94397,315
Bensonhurst,Families,2016,Dollars,61542.94143,311
Coney Island,Families,2016,Dollars,55071.91426,313
Astoria,Families,2016,Dollars,65792.68251,401
Jackson Heights,Families,2016,Dollars,58598.2725,403
Flushing,Families,2016,Dollars,60970.84041,407
Bayside,Families,2016,Dollars,97590.63243,411
Queens Village,Families,2016,Dollars,97741.91426,413
Fresh Meadows/Briarwood,Families,2016,Dollars,77473.34465,408
Elmhurst/Corona,Families,2016,Dollars,49855.8871,404
Rego Park/Forest Hills,Families,2016,Dollars,96664.83022,406
Sunnyside/Woodside,Families,2016,Dollars,73185.25042,402
Ridgewood/Glendale,Families,2016,Dollars,85533.89643,405
Woodhaven,Families,2016,Dollars,77460.56027,409
Jamaica/St. Albans,Families,2016,Dollars,73636.9652,412
Howard Beach,Families,2016,Dollars,83262.5382,410
The Rockaways,Families,2016,Dollars,59212.98812,414
Bronx,Families,2016,Dollars,45386.68081,36005
Brooklyn,Families,2016,Dollars,66040.91256,36047
Manhattan,Families,2016,Dollars,105678.8837,36061
Queens,Families,2016,Dollars,75148.71817,36081
Staten Island,Families,2016,Dollars,99178.02632,36085
New York City,Families,2016,Dollars,69717.48727,3651000
Riverdale,Families with Children,2016,Dollars,64707.07555,208
Williamsbridge,Families with Children,2016,Dollars,51755.43294,212
Throgs Neck,Families with Children,2016,Dollars,64319.28268,210
Pelham Parkway,Families with Children,2016,Dollars,48922.62733,211
Morrisania,Families with Children,2016,Dollars,29870.70458,203
East Tremont,Families with Children,2016,Dollars,29870.70458,206
Bedford Park,Families with Children,2016,Dollars,36400.32683,207
University Heights,Families with Children,2016,Dollars,22059.44822,205
Concourse/Highbridge,Families with Children,2016,Dollars,32624.67317,204
Unionport/Soundview,Families with Children,2016,Dollars,44162.5764,209
Mott Haven,Families with Children,2016,Dollars,31305.75127,201
Hunts Point,Families with Children,2016,Dollars,31305.75127,202
Washington Heights,Families with Children,2016,Dollars,41182.75042,112
Manhattanville,Families with Children,2016,Dollars,67883.99406,109
Central Harlem,Families with Children,2016,Dollars,47785.88285,110
East Harlem,Families with Children,2016,Dollars,30353.31494,111
Upper East Side,Families with Children,2016,Dollars,241114.47793,108
Upper West Side,Families with Children,2016,Dollars,247181.73175,107
Chelsea/Clinton,Families with Children,2016,Dollars,175582.80985,104
Midtown Business District,Families with Children,2016,Dollars,175582.80985,105
Murray Hill/Stuyvesant,Families with Children,2016,Dollars,231143.72666,106
Lower East Side,Families with Children,2016,Dollars,48482.63158,103
Battery Park/Tribeca,Families with Children,2016,Dollars,241540.62394,101
Greenwich Village,Families with Children,2016,Dollars,241540.62394,102
Tottenville,Families with Children,2016,Dollars,114913.46774,503
South Beach,Families with Children,2016,Dollars,117205.06791,502
St. George,Families with Children,2016,Dollars,71343.2343,501
Williamsburg/Greenpoint,Families with Children,2016,Dollars,58071.98217,301
Bushwick,Families with Children,2016,Dollars,37236.63837,304
Bedford Stuyvesant,Families with Children,2016,Dollars,43244.23175,303
Fort Greene/Brooklyn Hts,Families with Children,2016,Dollars,121349.33786,302
Park Slope,Families with Children,2016,Dollars,178839.63073,306
Crown Heights North,Families with Children,2016,Dollars,54000.15705,308
Brownsville,Families with Children,2016,Dollars,41082.60611,316
East New York,Families with Children,2016,Dollars,39079.71986,305
Canarsie,Families with Children,2016,Dollars,87453.68421,318
East Flatbush,Families with Children,2016,Dollars,48229.0747,317
Crown Heights South,Families with Children,2016,Dollars,60391.28183,309
Sunset Park,Families with Children,2016,Dollars,48084.18506,307
Bay Ridge,Families with Children,2016,Dollars,71549.91511,310
Borough Park,Families with Children,2016,Dollars,43271.93124,312
Flatbush/Midwood,Families with Children,2016,Dollars,55101.74448,314
Sheepshead Bay,Families with Children,2016,Dollars,76042.55942,315
Bensonhurst,Families with Children,2016,Dollars,56461.15025,311
Coney Island,Families with Children,2016,Dollars,54363.44652,313
Astoria,Families with Children,2016,Dollars,59221.51104,401
Jackson Heights,Families with Children,2016,Dollars,48040.50509,403
Flushing,Families with Children,2016,Dollars,53183.02207,407
Bayside,Families with Children,2016,Dollars,107657.26655,411
Queens Village,Families with Children,2016,Dollars,88917.49576,413
Fresh Meadows/Briarwood,Families with Children,2016,Dollars,64558.98981,408
Elmhurst/Corona,Families with Children,2016,Dollars,42915.03396,404
Rego Park/Forest Hills,Families with Children,2016,Dollars,122017.32173,406
Sunnyside/Woodside,Families with Children,2016,Dollars,65457.09253,402
Ridgewood/Glendale,Families with Children,2016,Dollars,82678.71817,405
Woodhaven,Families with Children,2016,Dollars,71569.09168,409
Jamaica/St. Albans,Families with Children,2016,Dollars,68645.73005,412
Howard Beach,Families with Children,2016,Dollars,76971.55772,410
The Rockaways,Families with Children,2016,Dollars,62156.59168,414
Bronx,Families with Children,2016,Dollars,38974.24873,36005
Brooklyn,Families with Children,2016,Dollars,59553.90492,36047
Manhattan,Families with Children,2016,Dollars,117947.62733,36061
Queens,Families with Children,2016,Dollars,69066.54924,36081
Staten Island,Families with Children,2016,Dollars,100267.89474,36085
New York City,Families with Children,2016,Dollars,61765.60272,3651000
Riverdale,Families without Children,2016,Dollars,75758.10696,208
Williamsbridge,Families without Children,2016,Dollars,70282.13073,212
Throgs Neck,Families without Children,2016,Dollars,89749.54584,210
Pelham Parkway,Families without Children,2016,Dollars,69561.94397,211
Morrisania,Families without Children,2016,Dollars,40592.5382,203
East Tremont,Families without Children,2016,Dollars,40592.5382,206
Bedford Park,Families without Children,2016,Dollars,39424.89813,207
University Heights,Families without Children,2016,Dollars,43699.14261,205
Concourse/Highbridge,Families without Children,2016,Dollars,47990.43294,204
Unionport/Soundview,Families without Children,2016,Dollars,49656.66384,209
Mott Haven,Families without Children,2016,Dollars,35568.27674,201
Hunts Point,Families without Children,2016,Dollars,35568.27674,202
Washington Heights,Families without Children,2016,Dollars,65022.4236,112
Manhattanville,Families without Children,2016,Dollars,54327.22411,109
Central Harlem,Families without Children,2016,Dollars,60273.02632,110
East Harlem,Families without Children,2016,Dollars,49095.21647,111
Upper East Side,Families without Children,2016,Dollars,211168.13243,108
Upper West Side,Families without Children,2016,Dollars,165925.27589,107
Chelsea/Clinton,Families without Children,2016,Dollars,182240.27589,104
Midtown Business District,Families without Children,2016,Dollars,182240.27589,105
Murray Hill/Stuyvesant,Families without Children,2016,Dollars,199880.58998,106
Lower East Side,Families without Children,2016,Dollars,45160.82343,103
Battery Park/Tribeca,Families without Children,2016,Dollars,235978.35314,101
Greenwich Village,Families without Children,2016,Dollars,235978.35314,102
Tottenville,Families without Children,2016,Dollars,106177.47453,503
South Beach,Families without Children,2016,Dollars,105538.25552,502
St. George,Families without Children,2016,Dollars,88565.9253,501
Williamsburg/Greenpoint,Families without Children,2016,Dollars,64284.12564,301
Bushwick,Families without Children,2016,Dollars,53031.74024,304
Bedford Stuyvesant,Families without Children,2016,Dollars,65219.51613,303
Fort Greene/Brooklyn Hts,Families without Children,2016,Dollars,103027.19015,302
Park Slope,Families without Children,2016,Dollars,129704.99576,306
Crown Heights North,Families without Children,2016,Dollars,65189.68591,308
Brownsville,Families without Children,2016,Dollars,52356.29881,316
East New York,Families without Children,2016,Dollars,54516.85908,305
Canarsie,Families without Children,2016,Dollars,86983.85823,318
East Flatbush,Families without Children,2016,Dollars,70008.33192,317
Crown Heights South,Families without Children,2016,Dollars,63228.3489,309
Sunset Park,Families without Children,2016,Dollars,67384.33786,307
Bay Ridge,Families without Children,2016,Dollars,94357.24958,310
Borough Park,Families without Children,2016,Dollars,65872.58489,312
Flatbush/Midwood,Families without Children,2016,Dollars,65753.26401,314
Sheepshead Bay,Families without Children,2016,Dollars,75692.05433,315
Bensonhurst,Families without Children,2016,Dollars,66957.12649,311
Coney Island,Families without Children,2016,Dollars,55798.49321,313
Astoria,Families without Children,2016,Dollars,66528.84975,401
Jackson Heights,Families without Children,2016,Dollars,70521.83786,403
Flushing,Families without Children,2016,Dollars,65091.67233,407
Bayside,Families without Children,2016,Dollars,91369.96604,411
Queens Village,Families without Children,2016,Dollars,100440.48387,413
Fresh Meadows/Briarwood,Families without Children,2016,Dollars,80914.47368,408
Elmhurst/Corona,Families without Children,2016,Dollars,55695.1528,404
Rego Park/Forest Hills,Families without Children,2016,Dollars,87330.10187,406
Sunnyside/Woodside,Families without Children,2016,Dollars,78327.7674,402
Ridgewood/Glendale,Families without Children,2016,Dollars,87582.59338,405
Woodhaven,Families without Children,2016,Dollars,78757.10951,409
Jamaica/St. Albans,Families without Children,2016,Dollars,76281.20119,412
Howard Beach,Families without Children,2016,Dollars,86284.97878,410
The Rockaways,Families without Children,2016,Dollars,54982.4236,414
Bronx,Families without Children,2016,Dollars,53938.36587,36005
Brooklyn,Families without Children,2016,Dollars,70020.05093,36047
Manhattan,Families without Children,2016,Dollars,101474.95331,36061
Queens,Families without Children,2016,Dollars,78082.73345,36081
Staten Island,Families without Children,2016,Dollars,98046.60866,36085
New York City,Families without Children,2016,Dollars,74608.5781,3651000
Battery Park/Tribeca,All Households,2017,Dollars,151098.52355,101
Greenwich Village,All Households,2017,Dollars,151098.52355,102
Lower East Side,All Households,2017,Dollars,41283.59003,103
Chelsea/Clinton,All Households,2017,Dollars,106359.6856,104
Midtown Business District,All Households,2017,Dollars,106359.6856,105
Murray Hill/Stuyvesant,All Households,2017,Dollars,117208.30886,106
Upper West Side,All Households,2017,Dollars,129213.54848,107
Upper East Side,All Households,2017,Dollars,136987.59557,108
Manhattanville,All Households,2017,Dollars,52196.87535,109
Central Harlem,All Households,2017,Dollars,51165.41136,110
East Harlem,All Households,2017,Dollars,38348.76731,111
Washington Heights,All Households,2017,Dollars,58802.8338,112
Mott Haven,All Households,2017,Dollars,21866.20222,201
Hunts Point,All Households,2017,Dollars,21866.20222,202
Morrisania,All Households,2017,Dollars,27087.14127,203
Concourse/Highbridge,All Households,2017,Dollars,32226.7313,204
University Heights,All Households,2017,Dollars,31461.21607,205
East Tremont,All Households,2017,Dollars,27087.14127,206
Bedford Park,All Households,2017,Dollars,36873.01247,207
Riverdale,All Households,2017,Dollars,56303.95845,208
Unionport/Soundview,All Households,2017,Dollars,41722.6662,209
Throgs Neck,All Households,2017,Dollars,62077.65374,210
Pelham Parkway,All Households,2017,Dollars,50079.71468,211
Williamsbridge,All Households,2017,Dollars,61296.49446,212
Williamsburg/Greenpoint,All Households,2017,Dollars,79897.26316,301
Fort Greene/Brooklyn Hts,All Households,2017,Dollars,96536.2687,302
Bedford Stuyvesant,All Households,2017,Dollars,54135.69391,303
Bushwick,All Households,2017,Dollars,52830.98061,304
East New York,All Households,2017,Dollars,38365.45429,305
Park Slope,All Households,2017,Dollars,140591.98338,306
Sunset Park,All Households,2017,Dollars,59225.22299,307
Crown Heights North,All Households,2017,Dollars,62687.77147,308
Crown Heights South,All Households,2017,Dollars,53264.84211,309
Bay Ridge,All Households,2017,Dollars,71627.82133,310
Bensonhurst,All Households,2017,Dollars,55789.79086,311
Borough Park,All Households,2017,Dollars,47311.76177,312
Coney Island,All Households,2017,Dollars,37668.77285,313
Flatbush/Midwood,All Households,2017,Dollars,59029.15097,314
Sheepshead Bay,All Households,2017,Dollars,63904.87812,315
Brownsville,All Households,2017,Dollars,21123.63158,316
East Flatbush,All Households,2017,Dollars,51467.86288,317
Canarsie,All Households,2017,Dollars,79937.93767,318
Astoria,All Households,2017,Dollars,69232.19668,401
Sunnyside/Woodside,All Households,2017,Dollars,70251.14543,402
Jackson Heights,All Households,2017,Dollars,59031.23684,403
Elmhurst/Corona,All Households,2017,Dollars,54224.34349,404
Ridgewood/Glendale,All Households,2017,Dollars,74292.52355,405
Rego Park/Forest Hills,All Households,2017,Dollars,78686.41413,406
Flushing,All Households,2017,Dollars,53485.9446,407
Fresh Meadows/Briarwood,All Households,2017,Dollars,66753.13712,408
Woodhaven,All Households,2017,Dollars,72917.93352,409
Howard Beach,All Households,2017,Dollars,77063.60526,410
Bayside,All Households,2017,Dollars,73167.19529,411
Jamaica/St. Albans,All Households,2017,Dollars,64317.88089,412
Queens Village,All Households,2017,Dollars,89543.38089,413
The Rockaways,All Households,2017,Dollars,56331.07479,414
St. George,All Households,2017,Dollars,65569.40443,501
South Beach,All Households,2017,Dollars,84985.74931,502
Tottenville,All Households,2017,Dollars,100952.06094,503
Bronx,All Households,2017,Dollars,39002.68837,36005
Brooklyn,All Households,2017,Dollars,59386.87812,36047
Manhattan,All Households,2017,Dollars,88723.63296,36061
Queens,All Households,2017,Dollars,67278.77701,36081
Staten Island,All Households,2017,Dollars,82601.59695,36085
New York City,All Households,2017,Dollars,63492.91828,3651000
Battery Park/Tribeca,Families,2017,Dollars,195377.42659,101
Greenwich Village,Families,2017,Dollars,195377.42659,102
Lower East Side,Families,2017,Dollars,39319.741,103
Chelsea/Clinton,Families,2017,Dollars,155424.62327,104
Midtown Business District,Families,2017,Dollars,155424.62327,105
Murray Hill/Stuyvesant,Families,2017,Dollars,198785.74238,106
Upper West Side,Families,2017,Dollars,192425.9169,107
Upper East Side,Families,2017,Dollars,218000.80055,108
Manhattanville,Families,2017,Dollars,54438.14543,109
Central Harlem,Families,2017,Dollars,53809.25485,110
East Harlem,Families,2017,Dollars,45865.20914,111
Washington Heights,Families,2017,Dollars,63707.76316,112
Mott Haven,Families,2017,Dollars,27640.94044,201
Hunts Point,Families,2017,Dollars,27640.94044,202
Morrisania,Families,2017,Dollars,33995.55125,203
Concourse/Highbridge,Families,2017,Dollars,37318.34626,204
University Heights,Families,2017,Dollars,35358.66898,205
East Tremont,Families,2017,Dollars,33995.55125,206
Bedford Park,Families,2017,Dollars,39377.10249,207
Riverdale,Families,2017,Dollars,69757.83657,208
Unionport/Soundview,Families,2017,Dollars,47278.38781,209
Throgs Neck,Families,2017,Dollars,76315.81994,210
Pelham Parkway,Families,2017,Dollars,59384.79224,211
Williamsbridge,Families,2017,Dollars,70960.34211,212
Williamsburg/Greenpoint,Families,2017,Dollars,64583.82964,301
Fort Greene/Brooklyn Hts,Families,2017,Dollars,129803.85042,302
Bedford Stuyvesant,Families,2017,Dollars,58562.95845,303
Bushwick,Families,2017,Dollars,48728.06925,304
East New York,Families,2017,Dollars,50820.19945,305
Park Slope,Families,2017,Dollars,171035.29363,306
Sunset Park,Families,2017,Dollars,57627.4446,307
Crown Heights North,Families,2017,Dollars,69011.09418,308
Crown Heights South,Families,2017,Dollars,63011.08172,309
Bay Ridge,Families,2017,Dollars,86623.15928,310
Bensonhurst,Families,2017,Dollars,64083.22022,311
Borough Park,Families,2017,Dollars,52820.55125,312
Coney Island,Families,2017,Dollars,48141.93906,313
Flatbush/Midwood,Families,2017,Dollars,68816.0651,314
Sheepshead Bay,Families,2017,Dollars,83790.54432,315
Brownsville,Families,2017,Dollars,40852.85734,316
East Flatbush,Families,2017,Dollars,64158.31163,317
Canarsie,Families,2017,Dollars,88524.43213,318
Astoria,Families,2017,Dollars,71440.0928,401
Sunnyside/Woodside,Families,2017,Dollars,74245.59141,402
Jackson Heights,Families,2017,Dollars,61037.84626,403
Elmhurst/Corona,Families,2017,Dollars,54467.34765,404
Ridgewood/Glendale,Families,2017,Dollars,80322.78116,405
Rego Park/Forest Hills,Families,2017,Dollars,102822.04571,406
Flushing,Families,2017,Dollars,62420.77978,407
Fresh Meadows/Briarwood,Families,2017,Dollars,71772.78947,408
Woodhaven,Families,2017,Dollars,80396.82964,409
Howard Beach,Families,2017,Dollars,83404.65789,410
Bayside,Families,2017,Dollars,94752.84765,411
Jamaica/St. Albans,Families,2017,Dollars,77593.4169,412
Queens Village,Families,2017,Dollars,99594.15789,413
The Rockaways,Families,2017,Dollars,70880.03601,414
St. George,Families,2017,Dollars,81075.78116,501
South Beach,Families,2017,Dollars,98938.15097,502
Tottenville,Families,2017,Dollars,118802.95845,503
Bronx,Families,2017,Dollars,45502.26731,36005
Brooklyn,Families,2017,Dollars,68499.01247,36047
Manhattan,Families,2017,Dollars,105467.97507,36061
Queens,Families,2017,Dollars,76403.42659,36081
Staten Island,Families,2017,Dollars,99490.9072,36085
New York City,Families,2017,Dollars,71287.8241,3651000
Battery Park/Tribeca,Families with Children,2017,Dollars,244660.33795,101
Greenwich Village,Families with Children,2017,Dollars,244660.33795,102
Lower East Side,Families with Children,2017,Dollars,37133.74654,103
Chelsea/Clinton,Families with Children,2017,Dollars,178565.29363,104
Midtown Business District,Families with Children,2017,Dollars,178565.29363,105
Murray Hill/Stuyvesant,Families with Children,2017,Dollars,260734.07202,106
Upper West Side,Families with Children,2017,Dollars,256155.58172,107
Upper East Side,Families with Children,2017,Dollars,211715.02355,108
Manhattanville,Families with Children,2017,Dollars,34243.77008,109
Central Harlem,Families with Children,2017,Dollars,41136.53601,110
East Harlem,Families with Children,2017,Dollars,34211.43906,111
Washington Heights,Families with Children,2017,Dollars,63202.98199,112
Mott Haven,Families with Children,2017,Dollars,24087.65651,201
Hunts Point,Families with Children,2017,Dollars,24087.65651,202
Morrisania,Families with Children,2017,Dollars,26940.08726,203
Concourse/Highbridge,Families with Children,2017,Dollars,29018.65928,204
University Heights,Families with Children,2017,Dollars,29899.94044,205
East Tremont,Families with Children,2017,Dollars,26940.08726,206
Bedford Park,Families with Children,2017,Dollars,32612.61773,207
Riverdale,Families with Children,2017,Dollars,52984.29224,208
Unionport/Soundview,Families with Children,2017,Dollars,40232.31025,209
Throgs Neck,Families with Children,2017,Dollars,61120.23823,210
Pelham Parkway,Families with Children,2017,Dollars,49749.10388,211
Williamsbridge,Families with Children,2017,Dollars,61612.50416,212
Williamsburg/Greenpoint,Families with Children,2017,Dollars,52866.44044,301
Fort Greene/Brooklyn Hts,Families with Children,2017,Dollars,154513.09695,302
Bedford Stuyvesant,Families with Children,2017,Dollars,45652.45014,303
Bushwick,Families with Children,2017,Dollars,43732.40443,304
East New York,Families with Children,2017,Dollars,42794.80471,305
Park Slope,Families with Children,2017,Dollars,201794.61357,306
Sunset Park,Families with Children,2017,Dollars,54026.1856,307
Crown Heights North,Families with Children,2017,Dollars,57745.2964,308
Crown Heights South,Families with Children,2017,Dollars,51463.69114,309
Bay Ridge,Families with Children,2017,Dollars,63413.65512,310
Bensonhurst,Families with Children,2017,Dollars,57834.98892,311
Borough Park,Families with Children,2017,Dollars,44091.17452,312
Coney Island,Families with Children,2017,Dollars,49375.73269,313
Flatbush/Midwood,Families with Children,2017,Dollars,67071.23269,314
Sheepshead Bay,Families with Children,2017,Dollars,80131.92382,315
Brownsville,Families with Children,2017,Dollars,39046.49169,316
East Flatbush,Families with Children,2017,Dollars,48988.80332,317
Canarsie,Families with Children,2017,Dollars,88722.59003,318
Astoria,Families with Children,2017,Dollars,64851.86427,401
Sunnyside/Woodside,Families with Children,2017,Dollars,69301.03047,402
Jackson Heights,Families with Children,2017,Dollars,53934.4072,403
Elmhurst/Corona,Families with Children,2017,Dollars,45725.45568,404
Ridgewood/Glendale,Families with Children,2017,Dollars,82294.97368,405
Rego Park/Forest Hills,Families with Children,2017,Dollars,100444.15097,406
Flushing,Families with Children,2017,Dollars,61089.99307,407
Fresh Meadows/Briarwood,Families with Children,2017,Dollars,62155.87396,408
Woodhaven,Families with Children,2017,Dollars,73952.52632,409
Howard Beach,Families with Children,2017,Dollars,59634.05402,410
Bayside,Families with Children,2017,Dollars,84244.22161,411
Jamaica/St. Albans,Families with Children,2017,Dollars,57691.06371,412
Queens Village,Families with Children,2017,Dollars,89524.60803,413
The Rockaways,Families with Children,2017,Dollars,61540.54155,414
St. George,Families with Children,2017,Dollars,70916.53878,501
South Beach,Families with Children,2017,Dollars,86453.16066,502
Tottenville,Families with Children,2017,Dollars,127005.65235,503
Bronx,Families with Children,2017,Dollars,36887.61357,36005
Brooklyn,Families with Children,2017,Dollars,60109.63296,36047
Manhattan,Families with Children,2017,Dollars,107915.74654,36061
Queens,Families with Children,2017,Dollars,66765.65235,36081
Staten Island,Families with Children,2017,Dollars,94760.1482,36085
New York City,Families with Children,2017,Dollars,60295.27562,3651000
Battery Park/Tribeca,Families without Children,2017,Dollars,178980.38227,101
Greenwich Village,Families without Children,2017,Dollars,178980.38227,102
Lower East Side,Families without Children,2017,Dollars,41145.92244,103
Chelsea/Clinton,Families without Children,2017,Dollars,148296.15374,104
Midtown Business District,Families without Children,2017,Dollars,148296.15374,105
Murray Hill/Stuyvesant,Families without Children,2017,Dollars,177668.36842,106
Upper West Side,Families without Children,2017,Dollars,173438.21884,107
Upper East Side,Families without Children,2017,Dollars,233868.03324,108
Manhattanville,Families without Children,2017,Dollars,63840.21607,109
Central Harlem,Families without Children,2017,Dollars,65603.82133,110
East Harlem,Families without Children,2017,Dollars,48158.62604,111
Washington Heights,Families without Children,2017,Dollars,63976.84072,112
Mott Haven,Families without Children,2017,Dollars,38193.36981,201
Hunts Point,Families without Children,2017,Dollars,38193.36981,202
Morrisania,Families without Children,2017,Dollars,44268.47368,203
Concourse/Highbridge,Families without Children,2017,Dollars,45170.61357,204
University Heights,Families without Children,2017,Dollars,43477.92798,205
East Tremont,Families without Children,2017,Dollars,44268.47368,206
Bedford Park,Families without Children,2017,Dollars,46898.759,207
Riverdale,Families without Children,2017,Dollars,84318.27008,208
Unionport/Soundview,Families without Children,2017,Dollars,60867.84765,209
Throgs Neck,Families without Children,2017,Dollars,87472.10942,210
Pelham Parkway,Families without Children,2017,Dollars,67682.39335,211
Williamsbridge,Families without Children,2017,Dollars,81733.87396,212
Williamsburg/Greenpoint,Families without Children,2017,Dollars,77976.17452,301
Fort Greene/Brooklyn Hts,Families without Children,2017,Dollars,117573.33657,302
Bedford Stuyvesant,Families without Children,2017,Dollars,64574.44321,303
Bushwick,Families without Children,2017,Dollars,50919.27839,304
East New York,Families without Children,2017,Dollars,59208.53601,305
Park Slope,Families without Children,2017,Dollars,152764.0928,306
